condLoaderLoop.thisRepN,condLoaderLoop.thisTrialN,condLoaderLoop.thisN,condLoaderLoop.thisIndex,Block1Loop.thisRepN,Block1Loop.thisTrialN,Block1Loop.thisN,Block1Loop.thisIndex,encodeLoop_Block1Run1.thisRepN,encodeLoop_Block1Run1.thisTrialN,encodeLoop_Block1Run1.thisN,encodeLoop_Block1Run1.thisIndex,recognitionLoop_Block1Run1.thisRepN,recognitionLoop_Block1Run1.thisTrialN,recognitionLoop_Block1Run1.thisN,recognitionLoop_Block1Run1.thisIndex,triggerSyncText.started,triggerSync_Key_Resp.started,triggerSync_Key_Resp.keys,triggerSync_Key_Resp.rt,start_time,start_volume,InstructionText.started,trigger_time,end_volume,image_file,run,encodeTrialRun1_Image.started,encodeTrialTestKeyRespRun1.started,encodeFixationText_Run1.started,encodeTrialRun1_Image.stopped,encodeTrialTestKeyRespRun1.stopped,encodeFixationText_Run1.stopped,end_time,image_gender,response_gender,gender_is_correct,encodeTrialTestKeyRespRun1.keys,InstructionText.stopped,recogTrialRun1_Image.started,recogTrialTestKeyRespRun1.started,recogFixationText_Run1.started,recogTrialRun1_Image.stopped,recogTrialTestKeyRespRun1.stopped,recogFixationText_Run1.stopped,image_old_new,response_old_new,is_correct,recogTrialTestKeyRespRun1.keys,image_water,response_water,liquid_is_correct,response_pair_fit,participant,session,date,expName,psychopyVersion,frameRate,
,,,,0,0,0,0,10,0,10,0,,,,,,,,,,2,,,,Block1_run1_face_encoding-TEST/of3_macieklew_w_hills16_OLD.bmp,1,48.910458541999105,48.910458541999105,49.91003604201251,49.91003604201251,50.910874124994734,51.909607709007105,42.98446583299665,female,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,11,0,11,0,,,,,,,,,,2,,,,Block1_run1_face_encoding-TEST/ym24_macieklew_w_hills16_OLD.bmp,1,51.909607709007105,51.909607709007105,52.909997250011656,52.909997250011656,53.91053308401024,54.910043125011725,45.984186832996784,male,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,0,0,0,0,,,,,45.98467587499181,2,54.910043125011725,,,Block1_run1_face_recog-TEST/om21_macieklew_w_hills16_NEW.bmp,1,,,,,,,58.984242707985686,,,,,64.91081879200647,64.91081879200647,64.91081879200647,65.91020133398706,65.92655141701107,66.91067695899983,67.91048824999598,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,1,0,1,0,,,,,,2,,,,Block1_run1_face_recog-TEST/of22_macieklew_w_hills16_OLD.bmp,1,,,,,,,61.984262124984525,,,,,,67.91048824999598,67.91048824999598,68.90986083401367,68.90986083401367,69.91070937499171,70.91069795901421,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,2,0,2,0,,,,,,2,,,,Block1_run1_face_recog-TEST/of33_macieklew_w_hills16_NEW.bmp,1,,,,,,,64.98425691601005,,,,,,70.91069795901421,70.91069795901421,71.90973329200642,71.90973329200642,72.91083499998786,73.91038024998852,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,3,0,3,0,,,,,,2,,,,Block1_run1_face_recog-TEST/yf1_macieklew_w_hills16_OLD.bmp,1,,,,,,,67.98491362499772,,,,,,73.91038024998852,73.91038024998852,74.910194666998,74.910194666998,75.91030937500182,76.91020208399277,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,4,0,4,0,,,,,,2,,,,Block1_run1_face_recog-TEST/ym26_macieklew_w_hills16_NEW.bmp,1,,,,,,,70.98514087498188,,,,,,76.91020208399277,76.91020208399277,77.90988266700879,77.90988266700879,78.91089850000571,79.91024270901107,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,5,0,5,0,,,,,,2,,,,Block1_run1_face_recog-TEST/yf18_macieklew_w_hills16_OLD.bmp,1,,,,,,,73.98549150000326,,,,,,79.91024270901107,79.91024270901107,80.90984391700476,80.90984391700476,81.91085462499177,82.90987712499918,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,6,0,6,0,,,,,,2,,,,Block1_run1_face_recog-TEST/om28_macieklew_w_hills16_NEW.bmp,1,,,,,,,76.98538258299232,,,,,,82.90987712499918,82.90987712499918,83.9100502920046,83.9100502920046,84.91122425001231,85.9098611669906,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,7,0,7,0,,,,,,2,,,,Block1_run1_face_recog-TEST/ym34_macieklew_w_hills16_NEW.bmp,1,,,,,,,79.98461520799901,,,,,,85.9098611669906,85.9098611669906,86.90971837501274,86.90971837501274,87.91082487499807,88.91053770898725,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,8,0,8,0,,,,,,2,,,,Block1_run1_face_recog-TEST/of3_macieklew_w_hills16_OLD.bmp,1,,,,,,,82.9845607909956,,,,,,88.91053770898725,88.91053770898725,89.9097332500096,89.9097332500096,90.9111787500151,91.91095291700913,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,9,0,9,0,,,,,,2,,,,Block1_run1_face_recog-TEST/ym32_macieklew_w_hills16_NEW.bmp,1,,,,,,,85.98410458298167,,,,,,91.91095291700913,91.91095291700913,92.9100638339878,92.9100638339878,93.91046183399158,94.9106082500075,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,10,0,10,0,,,,,,2,,,,Block1_run1_face_recog-TEST/om8_macieklew_w_hills16_OLD.bmp,1,,,,,,,88.98347554099746,,,,,,94.9106082500075,94.9106082500075,95.91007937499671,95.91007937499671,96.91174095901079,97.91026341699762,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,11,0,11,0,,,,,,2,,,,Block1_run1_face_recog-TEST/ym24_macieklew_w_hills16_OLD.bmp,1,,,,,,,91.98587412500638,,,,,,97.91026341699762,97.91026341699762,98.91010154198739,98.91010154198739,99.91048591700383,100.9104232499958,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,0,0,0,0,,,,,,,,,91.98643304099096,2,100.9104232499958,,,Block1_run1_scene_encoding-TEST/yf9_w_citybeach10_OLD.bmp,1,110.90986516699195,110.90986516699195,111.90988066699356,111.90988066699356,112.91044029200566,113.91053679201286,104.98437250001007,,,,None,110.90986516699195,,,,,,,,,,,liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,1,0,1,0,,,,,,,,,,2,,,,Block1_run1_scene_encoding-TEST/yf9_w_city1_OLD.bmp,1,113.91053679201286,113.91053679201286,114.91006975001073,114.91006975001073,115.9107787499961,116.91018387500662,107.98392450000392,,,,None,,,,,,,,,,,,liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,2,0,2,0,,,,,,,,,,2,,,,Block1_run1_scene_encoding-TEST/yf9_street12_OLD.bmp,1,116.91018387500662,116.91018387500662,117.90999212500174,117.90999212500174,118.9108716250048,119.91062720899936,110.98469670800841,,,,None,,,,,,,,,,,,no_liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,3,0,3,0,,,,,,,,,,2,,,,Block1_run1_scene_encoding-TEST/yf9_w_hills13_OLD.bmp,1,119.91062720899936,119.91062720899936,120.9099195000017,120.9099195000017,121.91075033400557,122.91045845899498,113.98416166598327,,,,None,,,,,,,,,,,,liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,4,0,4,0,,,,,,,,,,2,,,,Block1_run1_scene_encoding-TEST/yf9_w_hills15_OLD.bmp,1,122.91045845899498,122.91045845899498,123.90966299999855,123.90966299999855,124.91065833400353,125.91048154199962,116.98397316600312,,,,None,,,,,,,,,,,,liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,5,0,5,0,,,,,,,,,,2,,,,Block1_run1_scene_encoding-TEST/yf9_sunset6_OLD.bmp,1,125.91048154199962,125.91048154199962,126.9100674999936,126.9100674999936,127.91071670901147,128.91022337498725,119.98498191600083,,,,None,,,,,,,,,,,,no_liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,6,0,6,0,,,,,,,,,,2,,,,Block1_run1_scene_encoding-TEST/yf9_mtns17_OLD.bmp,1,128.91022337498725,128.91022337498725,129.90980329201557,129.90980329201557,130.910538791999,131.90984104201198,122.98432070799754,,,,None,,,,,,,,,,,,no_liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,7,0,7,0,,,,,,,,,,2,,,,Block1_run1_scene_encoding-TEST/yf9_street11_OLD.bmp,1,131.90984104201198,131.90984104201198,132.91019741698983,132.91019741698983,133.9106776670087,134.91063983400818,125.984392207989,,,,None,,,,,,,,,,,,no_liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,8,0,8,0,,,,,,,,,,2,,,,Block1_run1_scene_encoding-TEST/yf9_pizzodisevo_hills19_OLD.bmp,1,134.91063983400818,134.91063983400818,135.9099799169926,135.92679758399026,136.91091620898806,137.91073299999698,128.9840550829831,,,,None,,,,,,,,,,,,no_liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,9,0,9,0,,,,,,,,,,2,,,,Block1_run1_scene_encoding-TEST/yf9_ralphunden_hills24_OLD.bmp,1,137.91073299999698,137.91073299999698,138.91008591701393,138.91008591701393,139.91075825001462,140.91036800001166,131.9849610409874,,,,None,,,,,,,,,,,,no_liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,10,0,10,0,,,,,,,,,,2,,,,Block1_run1_scene_encoding-TEST/yf9_w_beach2_OLD.bmp,1,140.91036800001166,140.91036800001166,141.9101831250009,141.9101831250009,142.91070412500994,143.91006083399407,134.9841953330033,,,,None,,,,,,,,,,,,liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,11,0,11,0,,,,,,,,,,2,,,,Block1_run1_scene_encoding-TEST/yf9_w_beach3_OLD.bmp,1,143.91006083399407,143.91006083399407,144.9100877919991,144.9100877919991,145.9108555839921,146.91079975001048,137.98434204098885,,,,None,,,,,,,,,,,,liquid,none,NO RESPONSE,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,0,0,0,0,,,,,137.98466245800955,2,146.91079975001048,,,Block1_run1_scene_recog-TEST/yf9_mtns16_NEW.bmp,1,,,,,,,150.98456166600226,,,,,156.91005700000096,156.91005700000096,156.91005700000096,157.91022074999637,157.91022074999637,158.91084437500103,159.91039720899425,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,1,0,1,0,,,,,,2,,,,Block1_run1_scene_recog-TEST/yf9_w_citybeach12_NEW.bmp,1,,,,,,,153.98477870799252,,,,,,159.91039720899425,159.91039720899425,160.90976937499363,160.90976937499363,161.91065216698917,162.91042808399652,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,2,0,2,0,,,,,,2,,,,Block1_run1_scene_recog-TEST/yf9_sunset6_OLD.bmp,1,,,,,,,156.98432937500183,,,,,,162.91042808399652,162.91042808399652,163.9098979170085,163.9098979170085,164.91073587498977,165.91040133399656,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,3,0,3,0,,,,,,2,,,,Block1_run1_scene_recog-TEST/yf9_street11_OLD.bmp,1,,,,,,,159.98428379098186,,,,,,165.91040133399656,165.91040133399656,166.90996749998885,166.90996749998885,167.9108307500137,168.9105117500003,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,4,0,4,0,,,,,,2,,,,Block1_run1_scene_recog-TEST/yf9_w_beach4_NEW.bmp,1,,,,,,,162.984537249984,,,,,,168.9105117500003,168.9105117500003,169.90960583399283,169.90960583399283,170.91075120901223,171.9104706250073,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,5,0,5,0,,,,,,2,,,,Block1_run1_scene_recog-TEST/yf9_w_hills14_NEW.bmp,1,,,,,,,165.98411279098946,,,,,,171.9104706250073,171.9104706250073,172.91002979199402,172.91002979199402,173.91091825001058,174.91081529200892,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,6,0,6,0,,,,,,2,,,,Block1_run1_scene_recog-TEST/yf9_mtns17_OLD.bmp,1,,,,,,,168.98448204100714,,,,,,174.91081529200892,174.91081529200892,175.91026870900532,175.91026870900532,176.91066154200234,177.9105755840137,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,7,0,7,0,,,,,,2,,,,Block1_run1_scene_recog-TEST/yf9_street12_OLD.bmp,1,,,,,,,171.98456679098308,,,,,,177.9105755840137,177.9105755840137,178.9100379589945,178.9100379589945,179.91083245899063,180.91043041698867,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,8,0,8,0,,,,,,2,,,,Block1_run1_scene_recog-TEST/yf9_street13_NEW.bmp,1,,,,,,,174.984316749993,,,,,,180.91043041698867,180.91043041698867,181.91007199999876,181.91007199999876,182.91089395899326,183.9098345419916,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,9,0,9,0,,,,,,2,,,,Block1_run1_scene_recog-TEST/yf9_mtns18_NEW.bmp,1,,,,,,,177.98433591600042,,,,,,183.9098345419916,183.9098345419916,184.90979570901254,184.90979570901254,185.91049883401138,186.9103535420145,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,10,0,10,0,,,,,,2,,,,Block1_run1_scene_recog-TEST/yf9_pizzodisevo_hills19_OLD.bmp,1,,,,,,,180.9843038749823,,,,,,186.9103535420145,186.9103535420145,187.91013558401028,187.91013558401028,188.91062170898658,189.91069908399368,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,11,0,11,0,,,,,,2,,,,Block1_run1_scene_recog-TEST/yf9_ralphunden_hills24_OLD.bmp,1,,,,,,,183.98452566599008,,,,,,189.91069908399368,189.91069908399368,190.90992583401385,190.90992583401385,191.9107275000133,192.91012458401383,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,0,0,0,0,,,,,,,,,183.98506858298788,2,192.91012458401383,,,Block1_run1_combo_encoding-TEST/yf7_mtns10b1_OLD.bmp,1,202.91001991700614,202.91001991700614,203.9100075000024,203.9100075000024,204.91086662499583,205.91009183399728,196.98435037498712,,,,None,202.91001991700614,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,1,0,1,0,,,,,,,,,,2,,,,Block1_run1_combo_encoding-TEST/om2_w_beach5b4_OLD.bmp,1,205.91009183399728,205.91009183399728,206.91028908401495,206.91028908401495,207.91086008399725,208.90992470900528,199.9845278749999,,,,None,,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,2,0,2,0,,,,,,,,,,2,,,,Block1_run1_combo_encoding-TEST/of15_w_sunset3b4_OLD.bmp,1,208.90992470900528,208.90992470900528,209.90962408401538,209.90962408401538,210.9108162499906,211.91076674999204,202.98407674999908,,,,None,,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,3,0,3,0,,,,,,,,,,2,,,,Block1_run1_combo_encoding-TEST/ym18_hill18b1_OLD.bmp,1,211.91076674999204,211.91076674999204,212.9097429169924,212.9097429169924,213.91066637501353,214.9103959169879,205.98434441600693,,,,None,,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,4,0,4,0,,,,,,,,,,2,,,,Block1_run1_combo_encoding-TEST/of18_w_beach16_OLD.bmp,1,214.9103959169879,214.9103959169879,215.91003349999664,215.91003349999664,216.91080866698758,217.91064604200074,208.9834518749849,,,,None,,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,5,0,5,0,,,,,,,,,,2,,,,Block1_run1_combo_encoding-TEST/ym29_mtns8_OLD.bmp,1,217.91064604200074,217.91064604200074,218.90983862499706,218.90983862499706,219.91099391700118,220.91017287501018,211.98490166600095,,,,None,,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,6,0,6,0,,,,,,,,,,2,,,,Block1_run1_combo_encoding-TEST/yf20_w_sunset3_OLD.bmp,1,220.91017287501018,220.91017287501018,221.90984633399057,221.90984633399057,222.91060658398783,223.90994212499936,214.98418879098608,,,,None,,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,7,0,7,0,,,,,,,,,,2,,,,Block1_run1_combo_encoding-TEST/yf20_w_rocks_OLD.bmp,1,223.90994212499936,223.90994212499936,224.91014566700323,224.91014566700323,225.91063729199232,226.9103780000005,217.9842901660013,,,,None,,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,8,0,8,0,,,,,,,,,,2,,,,Block1_run1_combo_encoding-TEST/of15_w_beach5b4_OLD.bmp,1,226.9103780000005,226.9103780000005,227.9099985419889,227.9099985419889,228.91065574999084,229.91050299999188,220.98407358300756,,,,None,,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
